Script Name,Category,Ports Related To,One Line Description
acarsd-info,Information Gathering,113 (Ident),Gathers information from an ACARS decoder server.
address-info,Information Gathering,Varies (depends on query),Retrieves and displays information about a specific IP address or hostname.
afp-brute,Brute Force,548 (AFP),Performs a brute force attack on the Apple Filing Protocol (AFP) authentication.
afp-ls,Information Gathering,548 (AFP),Lists files or directories available on an AFP server.
afp-path-vuln,Vulnerability,548 (AFP),Checks for known path vulnerabilities in the AFP service.
afp-serverinfo,Information Gathering,548 (AFP),Retrieves and displays information about an AFP server.
afp-showmount,Information Gathering,548 (AFP),Displays the exported file systems from an AFP server.
ajp-auth,Brute Force,8009 (AJP),Attempts to brute force authentication on an Apache JServ Protocol (AJP) server.
ajp-brute,Brute Force,8009 (AJP),Performs a brute force attack against an AJP (Apache JServ Protocol) server.
ajp-headers,Information Gathering,8009 (AJP),Retrieves and displays the headers from an AJP server.
ajp-methods,Information Gathering,8009 (AJP),Enumerates supported HTTP methods on an AJP server.
ajp-request,Information Gathering,8009 (AJP),Sends crafted requests to an AJP server to identify potential weaknesses.
allseeingeye-info,Information Gathering,Varies (common ports),Gathers information from an All Seeing Eye (ASE) server.
amqp-info,Information Gathering,5672 (AMQP),Retrieves information about an AMQP (Advanced Message Queuing Protocol) server.
asn-query,Information Gathering,"Varies (DNS, WHOIS)",Performs an ASN (Autonomous System Number) query to gather network-related information.
auth-owners,Information Gathering,Varies (common ports),Gathers information about authentication owners or users.
auth-spoof,Spoofing,Varies (common ports),Spoofs authentication information to bypass security checks.
backorifice-brute,Brute Force,31337 (Back Orifice),Performs a brute force attack on the Back Orifice remote administration tool.
backorifice-info,Information Gathering,31337 (Back Orifice),Gathers information from a Back Orifice server.
bacnet-info,Information Gathering,47808 (BACnet),Retrieves information from a BACnet (Building Automation and Control Network) device.
banner,Information Gathering,Varies (depends on service),Retrieves banner information from a service to identify the software version and other details.
bitcoin-getaddr,Information Gathering,8333 (Bitcoin),Gathers Bitcoin node address information via the "getaddr" RPC command.
bitcoin-info,Information Gathering,8333 (Bitcoin),"Retrieves information about a Bitcoin node, including block and network status."
bitcoinrpc-info,Information Gathering,8332 (Bitcoin RPC),"Retrieves information from a Bitcoin RPC server, including blockchain and wallet data."
bittorrent-discovery,Information Gathering,6881-6889 (BitTorrent),Discovers peers and trackers in a BitTorrent network.
bjnp-discover,Information Gathering,8612 (BJNP),Detects devices using the Brother Jet Network Protocol (BJNP).
broadcast-ataoe-discover,Information Gathering,2002 (ATAoE),Discovers ATA over Ethernet (ATAoE) devices on the network.
broadcast-avahi-dos,DoS Attack,5353 (Avahi),Initiates a DoS attack targeting the Avahi service for local network service discovery.
broadcast-bjnp-discover,Information Gathering,8612 (BJNP),Discovers Brother devices using the BJNP protocol.
broadcast-db2-discover,Information Gathering,523 (DB2),Discovers IBM DB2 database servers on the network.
broadcast-dhcp-discover,Information Gathering,67-68 (DHCP),Broadcasts a DHCP request to discover available DHCP servers on the network.
broadcast-dhcp6-discover,Information Gathering,547 (DHCPv6),Broadcasts a DHCPv6 request to discover available DHCPv6 servers on the network.
broadcast-dns-service-discovery,Information Gathering,53 (DNS),Discovers DNS service information via mDNS or DNS-SD.
broadcast-dropbox-listener,Information Gathering,17500 (Dropbox),Discovers Dropbox listeners for file synchronization.
broadcast-eigrp-discovery,Information Gathering,88 (EIGRP),Discovers EIGRP (Enhanced Interior Gateway Routing Protocol) neighbors on the network.
broadcast-hid-discoveryd,Information Gathering,1-1024 (varies by service),Discovers Human Interface Devices (HID) on a network.
broadcast-igmp-discovery,Information Gathering,224.0.0.1 (IGMP),Discovers IGMP (Internet Group Management Protocol) listeners and routers.
broadcast-jenkins-discover,Information Gathering,8080 (Jenkins),Discovers Jenkins servers running on the network.
broadcast-listener,Information Gathering,Varies (depends on service),Listens for broadcasts from various network services.
broadcast-ms-sql-discover,Information Gathering,1433-1434 (MSSQL),Discovers Microsoft SQL Server instances on the network.
broadcast-netbios-master-browser,Information Gathering,137-139 (NetBIOS),Discovers the master browser for NetBIOS services on the network.
broadcast-networker-discover,Information Gathering,10000 (Networker),Discovers EMC Networker backup servers on the network.
broadcast-novell-locate,Information Gathering,524 (Novell),Discovers Novell NetWare servers on the network.
broadcast-ospf2-discover,Information Gathering,89 (OSPF),Discovers OSPF (Open Shortest Path First) routers on the network.
broadcast-pc-anywhere,Information Gathering,5631 (PCAnywhere),Discovers PCAnywhere servers available for remote desktop management.
broadcast-pc-duo,Information Gathering,8040 (PC-Duo),Discovers PC-Duo servers for remote access on the network.
broadcast-pim-discovery,Information Gathering,103 (PIM),Discovers PIM (Protocol Independent Multicast) routers on the network.
broadcast-ping,Information Gathering,Varies (ICMP),Sends broadcast ping requests to discover active hosts on the network.
broadcast-pppoe-discover,Information Gathering,5060 (PPPoE),Discovers PPPoE (Point-to-Point Protocol over Ethernet) servers on the network.
broadcast-rip-discover,Information Gathering,520 (RIP),Discovers RIP (Routing Information Protocol) routers on the network.
broadcast-ripng-discover,Information Gathering,521 (RIPng),Discovers RIPng (Routing Information Protocol next generation) routers on the network.
broadcast-sonicwall-discover,Information Gathering,443 (SonicWall),Discovers SonicWall devices available on the network.
broadcast-sybase-asa-discover,Information Gathering,5000 (Sybase ASA),Discovers Sybase Adaptive Server Anywhere (ASA) instances on the network.
broadcast-tellstick-discover,Information Gathering,17600 (TellStick),Discovers TellStick devices for home automation systems.
broadcast-upnp-info,Information Gathering,1900 (UPnP),Discovers UPnP (Universal Plug and Play) devices on the network.
broadcast-versant-locate,Information Gathering,8400 (Versant),Discovers Versant Object Database servers on the network.
broadcast-wake-on-lan,Information Gathering,9 (WOL),Broadcasts Wake-on-LAN packets to wake up computers on the network.
broadcast-wpad-discover,Information Gathering,80 (WPAD),Discovers Web Proxy Autodiscovery Protocol (WPAD) servers on the network.
broadcast-wsdd-discover,Information Gathering,5357 (WSD),Discovers Web Services Dynamic Discovery (WSD) devices on the network.
broadcast-xdmcp-discover,Information Gathering,177 (XDMCP),Discovers XDMCP (X Display Manager Control Protocol) servers for remote desktop access.
cassandra-brute,Brute Force,9042 (Cassandra),Performs a brute force attack against the Cassandra NoSQL database's authentication.
cassandra-info,Information Gathering,9042 (Cassandra),Gathers information about a Cassandra NoSQL database instance.
cccam-version,Information Gathering,12000 (CCCam),Retrieves version information from a CCCam server (used for satellite TV sharing).
cics-enum,Information Gathering,102 (CICS),Enumerates CICS (Customer Information Control System) resources and services.
cics-info,Information Gathering,102 (CICS),Retrieves detailed information about CICS systems.
cics-user-brute,Brute Force,102 (CICS),Performs a brute force attack against CICS system user credentials.
cics-user-enum,Information Gathering,102 (CICS),Enumerates user accounts from a CICS system.
citrix-brute-xml,Brute Force,1494 (Citrix),Brute forces authentication to a Citrix server using XML-based requests.
citrix-enum-apps,Information Gathering,1494 (Citrix),Enumerates applications available on a Citrix server.
citrix-enum-apps-xml,Information Gathering,1494 (Citrix),Retrieves available Citrix applications via XML requests.
citrix-enum-servers,Information Gathering,1494 (Citrix),Enumerates Citrix servers available in a network.
citrix-enum-servers-xml,Information Gathering,1494 (Citrix),Retrieves Citrix server details using XML queries.
clamav-exec,Information Gathering,3310 (ClamAV),Executes a query on a ClamAV antivirus server to retrieve its version and status.
clock-skew,Information Gathering,Varies (NTP or similar),Checks for time discrepancies (clock skew) between a server and its clients.
coap-resources,Information Gathering,5683 (CoAP),Enumerates resources on a CoAP (Constrained Application Protocol) server.
couchdb-databases,Information Gathering,5984 (CouchDB),Enumerates the available databases on a CouchDB server.
couchdb-stats,Information Gathering,5984 (CouchDB),Retrieves statistics about a CouchDB server’s performance and health.
creds-summary,Information Gathering,Varies (common ports),Summarizes credentials information gathered from various services.
cups-info,Information Gathering,631 (CUPS),Retrieves information about a CUPS (Common Unix Printing System) server.
cups-queue-info,Information Gathering,631 (CUPS),Retrieves information about print queues on a CUPS server.
cvs-brute,Brute Force,2401 (CVS),Performs a brute force attack on a CVS (Concurrent Versions System) repository.
cvs-brute-repository,Brute Force,2401 (CVS),Brute forces authentication on a specific CVS repository.
daap-get-library,Information Gathering,3689 (DAAP),Retrieves the media library from a DAAP (Digital Audio Access Protocol) server.
daytime,Information Gathering,13 (Daytime),Retrieves the current date and time from a Daytime protocol server.
db2-das-info,Information Gathering,523 (DB2),Retrieves information about a DB2 (IBM Database) DAS (Database Application Server).
deluge-rpc-brute,Brute Force,58846 (Deluge),Performs a brute force attack on Deluge’s RPC (Remote Procedure Call) service.
dhcp-discover,Information Gathering,67-68 (DHCP),Sends a DHCP Discover request to find available DHCP servers on the network.
dicom-brute,Brute Force,104 (DICOM),Performs a brute force attack on DICOM (Digital Imaging and Communications in Medicine) servers.
dicom-ping,Information Gathering,104 (DICOM),Sends a ping request to a DICOM server to check its availability.
dict-info,Information Gathering,2628 (DICT),Retrieves information from a DICT (Dictionary Server) service.
distcc-cve2004-2687,Vulnerability,3632 (DistCC),Exploits a vulnerability (CVE-2004-2687) in the DistCC service to execute arbitrary commands.
dns-blacklist,Information Gathering,53 (DNS),Checks if a domain is listed on a known DNS blacklist.
dns-brute,Brute Force,53 (DNS),Performs a brute force attack on DNS server to enumerate domain names or subdomains.
dns-cache-snoop,Information Gathering,53 (DNS),Attempts to snoop on the DNS server cache to reveal cached records.
dns-check-zone,Information Gathering,53 (DNS),Checks the validity and integrity of a DNS zone.
dns-client-subnet-scan,Information Gathering,53 (DNS),Attempts to determine the client's subnet via DNS queries.
dns-fuzz,Fuzzing,53 (DNS),Fuzzes DNS server responses to identify vulnerabilities.
dns-ip6-arpa-scan,Information Gathering,53 (DNS),Scans for IPv6 reverse DNS records (in-addr.arpa).
dns-nsec-enum,Information Gathering,53 (DNS),Enumerates NSEC (Next Secure) records from a DNS server to find zone data.
dns-nsec3-enum,Information Gathering,53 (DNS),Enumerates NSEC3 records from a DNS server to reveal zone data and security weaknesses.
dns-nsid,Information Gathering,53 (DNS),Queries a DNS server to retrieve the NSID (Name Server Identifier).
dns-random-srcport,Information Gathering,53 (DNS),Uses random source ports for DNS queries to evade detection and blocking.
dns-random-txid,Information Gathering,53 (DNS),Uses random transaction IDs for DNS queries to bypass cache poisoning defenses.
dns-recursion,Information Gathering,53 (DNS),"Checks if a DNS server allows recursion, which can be exploited for DNS attacks."
dns-service-discovery,Information Gathering,53 (DNS),Discovers services advertised via DNS Service Discovery (DNS-SD).
dns-srv-enum,Information Gathering,53 (DNS),Enumerates SRV (Service) records in a DNS zone.
dns-update,Information Gathering,53 (DNS),Initiates a DNS update request to modify DNS records.
dns-zeustracker,Information Gathering,53 (DNS),Queries DNS for Zeus botnet-related domain names to track and identify infected systems.
dns-zone-transfer,Information Gathering,53 (DNS),Attempts a DNS zone transfer to gather the entire zone's records.
docker-version,Information Gathering,2375 (Docker),Retrieves version information from a Docker daemon using its remote API.
domcon-brute,Brute Force,5039 (DOMCON),Performs a brute force attack against a DomCon (Desktop Management Console) service.
domcon-cmd,Information Gathering,5039 (DOMCON),Executes a command on a DomCon service to gather information or control remote systems.
domino-enum-users,Information Gathering,1352 (Lotus Domino),Enumerates user accounts from a Lotus Domino server.
dpap-brute,Brute Force,1731 (DPAP),Performs a brute force attack against DPAP (Digital Property Access Protocol) servers.
drda-brute,Brute Force,50000 (DRDA),Brute forces authentication against DRDA (Distributed Relational Database Architecture) servers.
drda-info,Information Gathering,50000 (DRDA),Retrieves information about a DRDA (Distributed Relational Database Architecture) service.
duplicates,Information Gathering,Varies,"Identifies and displays duplicate entries in data, potentially useful for discovery of duplicate records."
eap-info,Information Gathering,1701 (EAP),Retrieves information about the EAP (Extensible Authentication Protocol) configuration.
enip-info,Information Gathering,44818 (Ethernet/IP),Gathers information from an Ethernet/IP (Industrial Protocol) device or server.
epmd-info,Information Gathering,4369 (EPMD),Retrieves information from an Erlang Port Mapper Daemon (EPMD) service.
eppc-enum-processes,Information Gathering,49152 (EPPC),Enumerates processes running on a system through the EPPC (Extensible Protocol for Process Control) protocol.
fcrdns,Information Gathering,53 (DNS),Performs a Forward Confirmed Reverse DNS lookup to validate domain names.
finger,Information Gathering,79 (Finger),Retrieves information about users on a system via the Finger protocol.
fingerprint-strings,Information Gathering,Varies (depends on service),Identifies service types and versions by analyzing the returned banner strings.
firewalk,Network Discovery,"139-445 (NetBIOS, SMB)",Maps out network paths and firewalls by sending specific packets to determine which are open.
firewall-bypass,Exploitation,Varies (depends on firewall),Attempts to bypass firewall restrictions and access a network or service.
flume-master-info,Information Gathering,41414 (Flume),Gathers information about the Flume Master service used for data collection and aggregation.
fox-info,Information Gathering,1950 (Fox),Retrieves information from a Fox Protocol service (used in some industrial systems).
freelancer-info,Information Gathering,Varies,Retrieves information from Freelancer server or application services.
ftp-anon,Brute Force,21 (FTP),Checks for anonymous FTP access by attempting to log in with empty credentials.
ftp-bounce,Exploitation,21 (FTP),Attempts to exploit FTP servers to bounce traffic to other ports or systems.
ftp-brute,Brute Force,21 (FTP),Performs a brute force attack against FTP login credentials.
ftp-libopie,Information Gathering,21 (FTP),"Retrieves information about the FTP server, specifically checking for the LIBOPIE vulnerability."
ftp-proftpd-backdoor,Exploitation,21 (FTP),Exploits a backdoor in ProFTPD (FTP server software) to gain unauthorized access.
ftp-syst,Information Gathering,21 (FTP),Retrieves system information from an FTP server using the SYST command.
ftp-vsftpd-backdoor,Exploitation,21 (FTP),Exploits a backdoor in vsFTPd (FTP server software) to gain unauthorized access.
ftp-vuln-cve2010-4221,Exploitation,21 (FTP),Exploits the vulnerability CVE-2010-4221 in FTP servers (specifically vsFTPd 2.3.4).
ganglia-info,Information Gathering,8649 (Ganglia),"Retrieves information about Ganglia, a monitoring system used for high-performance computing clusters."
giop-info,Information Gathering,6720-6735 (GIOP),"Gathers information from a GIOP (General Inter-ORB Protocol) service, used in CORBA-based applications."
gkrellm-info,Information Gathering,4739 (GKrellM),Retrieves information from a GKrellM (system monitoring tool) server.
gopher-ls,Information Gathering,70 (Gopher),"Lists the contents of a Gopher server, an older protocol used for distributing documents."
gpsd-info,Information Gathering,2947 (GPSD),"Retrieves information from a GPSD (GPS Daemon) server, typically used for GPS data."
hadoop-datanode-info,Information Gathering,50070 (Hadoop),Retrieves information from a Hadoop DataNode.
hadoop-jobtracker-info,Information Gathering,50030 (Hadoop),Retrieves information from a Hadoop JobTracker service.
hadoop-namenode-info,Information Gathering,50070 (Hadoop),Retrieves information from a Hadoop NameNode service.
hadoop-secondary-namenode-info,Information Gathering,50090 (Hadoop),Retrieves information from a Hadoop Secondary NameNode service.
hadoop-tasktracker-info,Information Gathering,50060 (Hadoop),Retrieves information from a Hadoop TaskTracker service.
hbase-master-info,Information Gathering,60010 (HBase),Retrieves information from the HBase Master service.
hbase-region-info,Information Gathering,60030 (HBase),Retrieves information about HBase RegionServer service.
hddtemp-info,Information Gathering,7634 (HDDTemp),Retrieves temperature data from a hard drive via the HDDTemp service.
hnap-info,Information Gathering,80 (HTTP),Gathers information from a HNAP (Home Network Administration Protocol) service.
hostmap-bfk,Information Gathering,Varies,Performs a host mapping based on BFK (Backbone Focused Knowledge) methodology.
hostmap-crtsh,Information Gathering,Varies,Maps hosts by querying CRITs Search (CRTSh) for domain information.
hostmap-robtex,Information Gathering,Varies,Maps hosts by querying Robtex DNS database for domain relationships.
http-adobe-coldfusion-apsa1301,Vulnerability,8500 (ColdFusion),Checks for a ColdFusion vulnerability (APSA1301) in Adobe ColdFusion servers.
http-affiliate-id,Information Gathering,80 (HTTP),Extracts affiliate ID information from URLs or websites.
http-apache-negotiation,Information Gathering,80 (HTTP),Tests for Apache HTTP server negotiation settings.
http-apache-server-status,Information Gathering,80 (HTTP),Retrieves the Apache HTTP server status page.
http-aspnet-debug,Vulnerability,80 (HTTP),Checks for debug information in ASP.NET applications that may reveal sensitive details.
http-auth,Information Gathering,80 (HTTP),Checks for the presence of HTTP authentication on a web server.
http-auth-finder,Information Gathering,80 (HTTP),Identifies HTTP services that are configured for authentication.
http-avaya-ipoffice-users,Information Gathering,80 (HTTP),Extracts user information from an Avaya IP Office server.
http-awstatstotals-exec,Vulnerability,80 (HTTP),Exploits a vulnerability in Awstats that allows remote command execution.
http-axis2-dir-traversal,Vulnerability,80 (HTTP),Exploits a directory traversal vulnerability in Apache Axis2 to gain unauthorized access.
http-backup-finder,Information Gathering,80 (HTTP),Finds backup files on web servers that may contain sensitive data.
http-barracuda-dir-traversal,Vulnerability,80 (HTTP),Exploits a directory traversal vulnerability in Barracuda web servers.
http-bigip-cookie,Information Gathering,80 (HTTP),"Identifies the presence of F5 BIG-IP cookies on a web server, used for session tracking."
http-brute,Brute Force,80 (HTTP),Performs a brute-force attack on web application login forms.
http-cakephp-version,Information Gathering,80 (HTTP),Identifies the version of CakePHP framework used in a web application.
http-chrono,Information Gathering,80 (HTTP),Gathers information from web servers by analyzing timestamp differences.
http-cisco-anyconnect,Information Gathering,80 (HTTP),Retrieves information from Cisco AnyConnect VPN portals.
http-coldfusion-subzero,Vulnerability,8500 (ColdFusion),Exploits the SubZero vulnerability in ColdFusion servers for unauthorized access.
http-comments-displayer,Information Gathering,80 (HTTP),Displays comments or metadata from HTTP responses to gather information about a web server.
http-config-backup,Information Gathering,80 (HTTP),Finds and enumerates configuration backups that may be exposed on a web server.
http-cookie-flags,Information Gathering,80 (HTTP),"Identifies cookie flags (Secure, HttpOnly) in HTTP responses that could indicate security practices."
http-cors,Information Gathering,80 (HTTP),Checks if a web server supports Cross-Origin Resource Sharing (CORS).
http-cross-domain-policy,Information Gathering,80 (HTTP),Identifies if a server exposes a cross-domain policy file (used by Flash and Java).
http-csrf,Vulnerability,80 (HTTP),Identifies Cross-Site Request Forgery (CSRF) vulnerabilities in web applications.
http-date,Information Gathering,80 (HTTP),Extracts the Date header from an HTTP response to gather server time information.
http-default-accounts,Information Gathering,80 (HTTP),Identifies default accounts and credentials in a web application.
http-devframework,Information Gathering,80 (HTTP),Identifies the use of common web development frameworks in a web application.
http-dlink-backdoor,Exploitation,80 (HTTP),Exploits a backdoor in certain D-Link routers to gain unauthorized access.
http-dombased-xss,Vulnerability,80 (HTTP),Tests for DOM-based Cross-Site Scripting (XSS) vulnerabilities in web applications.
http-domino-enum-passwords,Information Gathering,80 (HTTP),Enumerates user passwords from IBM Domino servers.
http-drupal-enum,Information Gathering,80 (HTTP),Enumerates Drupal users and other information from a Drupal server.
http-drupal-enum-users,Information Gathering,80 (HTTP),Enumerates user accounts on a Drupal-based web application.
http-enum,Information Gathering,80 (HTTP),Enumerates directories and files from a web server to gather potential vulnerabilities.
http-errors,Information Gathering,80 (HTTP),Scans for common HTTP error codes that may provide insights into a web application's structure.
http-exif-spider,Information Gathering,80 (HTTP),Spider web applications to extract EXIF metadata from images.
http-favicon,Information Gathering,80 (HTTP),Extracts favicon files from a web server to identify the application or technology used.
http-feed,Information Gathering,80 (HTTP),Extracts RSS or Atom feed information from a web server.
http-fetch,Information Gathering,80 (HTTP),"Fetches data from web servers for analysis, such as headers or responses."
