Script Name,Category,Ports Related To,One Line Description
http-fileupload-exploiter,Exploitation,80 (HTTP),Exploits file upload vulnerabilities in web applications to upload malicious files.
http-form-brute,Brute Force,80 (HTTP),Performs a brute-force attack on web application login forms.
http-form-fuzzer,Fuzzing,80 (HTTP),Fuzzes input fields in web forms to identify potential vulnerabilities.
http-frontpage-login,Exploitation,80 (HTTP),Attempts to exploit Microsoft FrontPage extensions on web servers for unauthorized access.
http-generator,Information Gathering,80 (HTTP),Extracts the generator meta tag to identify technologies used on a website.
http-git,Information Gathering,80 (HTTP),Identifies the presence of Git repositories exposed on a web server.
http-gitweb-projects-enum,Information Gathering,80 (HTTP),Enumerates GitWeb projects hosted on a web server.
http-google-malware,Information Gathering,80 (HTTP),Checks for malware-infected Google links or URLs used in web applications.
http-grep,Information Gathering,80 (HTTP),Searches for specific patterns or strings in HTTP responses for further analysis.
http-headers,Information Gathering,80 (HTTP),Extracts HTTP headers from a web server for security and configuration analysis.
http-hp-ilo-info,Information Gathering,80 (HTTP),Retrieves information from an HP Integrated Lights-Out (ILO) server management interface.
http-huawei-hg5xx-vuln,Vulnerability,80 (HTTP),Checks for a vulnerability in Huawei HG5xx devices.
http-icloud-findmyiphone,Exploitation,80 (HTTP),Attempts to exploit the Find My iPhone service for unauthorized access.
http-icloud-sendmsg,Exploitation,80 (HTTP),Attempts to exploit iCloud's SendMessage feature for unauthorized interactions.
http-iis-short-name-brute,Brute Force,80 (HTTP),Performs a brute-force attack on IIS short names to gather valid directories or files.
http-iis-webdav-vuln,Vulnerability,80 (HTTP),Exploits a WebDAV vulnerability in IIS servers to gain unauthorized access.
http-internal-ip-disclosure,Information Gathering,80 (HTTP),Identifies internal IP addresses exposed through web application error messages.
http-joomla-brute,Brute Force,80 (HTTP),Performs a brute-force attack on Joomla CMS login credentials.
http-jsonp-detection,Information Gathering,80 (HTTP),Detects the use of JSONP (JSON with padding) in web applications for potential security risks.
http-litespeed-sourcecode-download,Exploitation,80 (HTTP),Exploits a vulnerability in LiteSpeed servers that allows source code downloads.
http-ls,Information Gathering,80 (HTTP),Lists the directories and files of a web server.
http-majordomo2-dir-traversal,Vulnerability,80 (HTTP),Exploits directory traversal vulnerabilities in Majordomo 2 to access restricted directories.
http-malware-host,Information Gathering,80 (HTTP),Identifies and flags potential malware hosting on a web server.
http-mcmp,Exploitation,80 (HTTP),Exploits a vulnerability in MCMP (Multicast Channel Management Protocol) on web servers.
http-method-tamper,Exploitation,80 (HTTP),Manipulates HTTP methods to bypass restrictions and gain unauthorized access.
http-methods,Information Gathering,80 (HTTP),"Identifies allowed HTTP methods (GET, POST, PUT, etc.) on a web server."
http-mobileversion-checker,Information Gathering,80 (HTTP),Detects mobile versions of websites based on HTTP responses.
http-ntlm-info,Information Gathering,80 (HTTP),Gathers information about NTLM (Windows authentication) configurations on web servers.
http-open-proxy,Vulnerability,80 (HTTP),Identifies open proxy servers exposed on the web.
http-open-redirect,Vulnerability,80 (HTTP),"Tests for open redirects in web applications, which could be used for phishing attacks."
http-passwd,Information Gathering,80 (HTTP),Searches for publicly exposed password files or configurations on web servers.
http-php-version,Information Gathering,80 (HTTP),"Retrieves the PHP version number used by a web server, which can help identify vulnerabilities."
http-phpmyadmin-dir-traversal,Vulnerability,80 (HTTP),Exploits a directory traversal vulnerability in phpMyAdmin to access unauthorized directories.
http-phpself-xss,Vulnerability,80 (HTTP),Detects Cross-Site Scripting (XSS) vulnerabilities in PHP applications.
http-proxy-brute,Brute Force,80 (HTTP),Performs a brute-force attack against HTTP proxy server authentication.
http-put,Exploitation,80 (HTTP),Attempts to use the HTTP PUT method to upload malicious files or gain unauthorized access.
http-qnap-nas-info,Information Gathering,80 (HTTP),Gathers information from a QNAP NAS device.
http-referer-checker,Information Gathering,80 (HTTP),"Analyzes HTTP referers for security issues, such as cross-site request forgery (CSRF) risks."
http-rfi-spider,Exploitation,80 (HTTP),Exploits Remote File Inclusion (RFI) vulnerabilities in web applications.
http-robots.txt,Information Gathering,80 (HTTP),Analyzes the robots.txt file to gather information about restricted or private directories.
http-robtex-reverse-ip,Information Gathering,80 (HTTP),Queries Robtex for reverse IP information on a web server's domain.
http-robtex-shared-ns,Information Gathering,80 (HTTP),Queries Robtex for shared nameserver information related to a web server's domain.
http-sap-netweaver-leak,Vulnerability,80 (HTTP),Exploits a SAP NetWeaver memory leak vulnerability that could allow unauthorized access.
http-security-headers,Information Gathering,80 (HTTP),"Checks for proper HTTP security headers like X-Frame-Options, Content-Security-Policy, etc."
http-server-header,Information Gathering,80 (HTTP),Extracts the server header from HTTP responses to determine the server software used.
http-shellshock,Vulnerability,80 (HTTP),Exploits the Shellshock vulnerability in Bash via a web server to gain unauthorized access.
http-sitemap-generator,Information Gathering,80 (HTTP),"Detects the presence of sitemap.xml files for a website, which might expose sensitive URLs."
http-slowloris,Denial of Service (DoS),80 (HTTP),Launches a Slowloris attack to exhaust server resources and cause a denial of service.
http-slowloris-check,Information Gathering,80 (HTTP),Checks if a web server is vulnerable to a Slowloris denial of service attack.
http-sql-injection,Vulnerability,80 (HTTP),Detects SQL injection vulnerabilities in web applications.
http-stored-xss,Vulnerability,80 (HTTP),Detects stored Cross-Site Scripting (XSS) vulnerabilities in web applications.
http-svn-enum,Information Gathering,80 (HTTP),Enumerates SVN (Subversion) repositories exposed on a web server.
http-svn-info,Information Gathering,80 (HTTP),Gathers information about SVN (Subversion) repository configurations and versions.
http-title,Information Gathering,80 (HTTP),Extracts the title tag from the HTML of a web page to help identify the site.
http-tplink-dir-traversal,Vulnerability,80 (HTTP),Exploits directory traversal vulnerabilities in TP-Link devices to access unauthorized files.
http-trace,Exploitation,80 (HTTP),Sends a TRACE request to the server to check if it responds with sensitive data.
http-traceroute,Information Gathering,80 (HTTP),Determines the path between the attacker and the target server by sending HTTP requests.
http-trane-info,Information Gathering,80 (HTTP),Gathers information from a Trane (HVAC) web server interface.
http-unsafe-output-escaping,Vulnerability,80 (HTTP),Detects unsafe output escaping in web applications that can lead to XSS vulnerabilities.
http-useragent-tester,Information Gathering,80 (HTTP),Tests the web server’s response to various user-agent strings to detect web application vulnerabilities.
http-userdir-enum,Information Gathering,80 (HTTP),Enumerates directories in a web server’s user directory by guessing common usernames.
http-vhosts,Information Gathering,80 (HTTP),Identifies virtual hosts (vhosts) on a web server to determine multiple websites hosted.
http-virustotal,Information Gathering,80 (HTTP),Submits HTTP requests to VirusTotal to check for web malware or potentially harmful files.
http-vlcstreamer-ls,Information Gathering,80 (HTTP),Lists streaming media resources exposed by VLCStreamers on a web server.
http-vmware-path-vuln,Vulnerability,80 (HTTP),Detects VMware path traversal vulnerabilities that may expose sensitive files or configurations.
http-vuln-cve2006-3392,Vulnerability,80 (HTTP),Exploits a vulnerability in Microsoft IIS to gain unauthorized access.
http-vuln-cve2009-3960,Vulnerability,80 (HTTP),Exploits a buffer overflow vulnerability in Microsoft IIS servers (CVE-2009-3960).
http-vuln-cve2010-0738,Vulnerability,80 (HTTP),Exploits a vulnerability in PHP through an insecure deserialization vulnerability (CVE-2010-0738).
http-vuln-cve2010-2861,Vulnerability,80 (HTTP),Exploits a vulnerability in Joomla! related to SQL injection (CVE-2010-2861).
http-vuln-cve2011-3192,Vulnerability,80 (HTTP),Exploits a vulnerability in Adobe ColdFusion to allow remote code execution (CVE-2011-3192).
http-vuln-cve2011-3368,Vulnerability,80 (HTTP),Exploits a vulnerability in Apache Struts that could allow remote code execution (CVE-2011-3368).
http-vuln-cve2012-1823,Vulnerability,80 (HTTP),Exploits a vulnerability in Cisco Adaptive Security Appliances (ASA) (CVE-2012-1823).
http-vuln-cve2013-0156,Vulnerability,80 (HTTP),Exploits a vulnerability in the WordPress plugin that could lead to remote code execution (CVE-2013-0156).
http-vuln-cve2013-6786,Vulnerability,80 (HTTP),Exploits a vulnerability in WordPress (CVE-2013-6786) affecting user authentication.
http-vuln-cve2013-7091,Vulnerability,80 (HTTP),Exploits a vulnerability in certain PHP versions that could allow remote code execution (CVE-2013-7091).
http-vuln-cve2014-2126,Vulnerability,80 (HTTP),Exploits a vulnerability in VMware (CVE-2014-2126) that could allow unauthorized access.
http-vuln-cve2014-2127,Vulnerability,80 (HTTP),Exploits a vulnerability in VMware (CVE-2014-2127) affecting vCenter Server.
http-vuln-cve2014-2128,Vulnerability,80 (HTTP),Exploits a vulnerability in VMware (CVE-2014-2128) affecting ESXi hosts.
http-vuln-cve2014-2129,Vulnerability,80 (HTTP),Exploits a vulnerability in VMware vSphere (CVE-2014-2129).
http-vuln-cve2014-3704,Vulnerability,80 (HTTP),Exploits a vulnerability in Oracle WebLogic Server (CVE-2014-3704).
http-vuln-cve2014-8877,Vulnerability,80 (HTTP),Exploits a vulnerability in Windows Server (CVE-2014-8877) that could allow remote code execution.
http-vuln-cve2015-1427,Vulnerability,80 (HTTP),Exploits a vulnerability in Apache OpenOffice (CVE-2015-1427).
http-vuln-cve2015-1635,Vulnerability,80 (HTTP),Exploits a vulnerability in Apache Struts 2 (CVE-2015-1635) that could allow remote code execution.
http-vuln-cve2017-1001000,Vulnerability,80 (HTTP),Exploits a vulnerability in various web services (CVE-2017-1001000).
http-vuln-cve2017-5638,Vulnerability,80 (HTTP),Exploits a vulnerability in Apache Struts 2 (CVE-2017-5638) that allows remote code execution.
http-vuln-cve2017-5689,Vulnerability,80 (HTTP),Exploits a vulnerability in Apache Struts 2 (CVE-2017-5689) for remote code execution via crafted HTTP requests.
http-vuln-cve2017-8917,Vulnerability,80 (HTTP),Exploits a vulnerability in Microsoft IIS that could allow an attacker to perform a DoS attack (CVE-2017-8917).
http-vuln-misfortune-cookie,Vulnerability,80 (HTTP),Exploits a vulnerability in certain versions of OpenSSL to leak private keys (Misfortune Cookie).
http-vuln-wnr1000-creds,Vulnerability,80 (HTTP),Exploits a vulnerability in Netgear WNR1000 devices that exposes credentials in the web interface.
http-waf-detect,Information Gathering,80 (HTTP),Detects the presence of a web application firewall (WAF) on the target server.
http-waf-fingerprint,Information Gathering,80 (HTTP),Identifies specific web application firewalls (WAFs) and their versions based on server response patterns.
http-webdav-scan,Information Gathering,80 (HTTP),Scans for WebDAV enabled servers to discover potential vulnerabilities or misconfigurations.
http-wordpress-brute,Brute Force,80 (HTTP),Attempts to brute force login credentials for WordPress sites.
http-wordpress-enum,Information Gathering,80 (HTTP),"Enumerates WordPress users, plugins, and other valuable information to aid in security assessments."
http-wordpress-users,Information Gathering,80 (HTTP),Extracts a list of users from WordPress websites to aid in further exploitation.
http-xssed,Vulnerability,80 (HTTP),Checks for cross-site scripting (XSS) vulnerabilities in HTTP response content.
https-redirect,Information Gathering,443 (HTTPS),Detects whether HTTP-to-HTTPS redirects are configured on the target web server.
iax2-brute,Brute Force,4569 (IAX2),Attempts to brute-force credentials for IAX2 (Inter-Asterisk Exchange) protocol.
iax2-version,Information Gathering,4569 (IAX2),Queries the version of the IAX2 service running on a target system.
icap-info,Information Gathering,1344 (ICAP),Gathers information about ICAP (Internet Content Adaptation Protocol) servers.
iec-identify,Information Gathering,48899 (IEC),Identifies and gathers information about IEC (Industrial Ethernet Communication) devices.
ike-version,Information Gathering,500 (IKE),Identifies the version of IKE (Internet Key Exchange) being used in IPsec VPNs.
imap-brute,Brute Force,"143, 993 (IMAP)",Attempts to brute-force login credentials for IMAP email servers.
imap-capabilities,Information Gathering,"143, 993 (IMAP)",Queries an IMAP server to determine its capabilities and supported features.
imap-ntlm-info,Information Gathering,"143, 993 (IMAP)",Retrieves NTLM authentication details from an IMAP server.
impress-remote-discover,Information Gathering,443 (HTTPS),Discovers Impress (presentation software) remote services by identifying available servers.
informix-brute,Brute Force,1526 (Informix),Attempts to brute-force login credentials for Informix database servers.
informix-query,Information Gathering,1526 (Informix),Executes queries on an Informix database to gather information.
informix-tables,Information Gathering,1526 (Informix),Retrieves table names from an Informix database.
ip-forwarding,Information Gathering,All Ports,Checks if IP forwarding is enabled on the target system.
ip-geolocation-geoplugin,Information Gathering,All Ports,Retrieves geolocation information using the GeoPlugin API based on the target IP address.
ip-geolocation-ipinfodb,Information Gathering,All Ports,Retrieves geolocation information from the IPInfoDB API based on the target IP address.
ip-geolocation-map-bing,Information Gathering,All Ports,Displays geolocation information of an IP address on Bing Maps.
ip-geolocation-map-google,Information Gathering,All Ports,Displays geolocation information of an IP address on Google Maps.
ip-geolocation-map-kml,Information Gathering,All Ports,Generates a KML (Keyhole Markup Language) file displaying geolocation of an IP address.
ip-geolocation-maxmind,Information Gathering,All Ports,Retrieves geolocation information from MaxMind's GeoIP2 database based on the target IP.
ip-https-discover,Information Gathering,443 (HTTPS),Detects whether HTTPS (SSL/TLS) is enabled on the target server.
ipidseq,Information Gathering,All Ports,Identifies the sequence numbers of IP packets to detect operating systems and network devices.
ipmi-brute,Brute Force,623 (IPMI),Attempts to brute-force login credentials for IPMI (Intelligent Platform Management Interface) servers.
ipmi-cipher-zero,Vulnerability,623 (IPMI),Exploits a known vulnerability in IPMI by using a cipher-zero method for authentication.
ipmi-version,Information Gathering,623 (IPMI),Queries an IPMI device to determine its version.
ipv6-multicast-mld-list,Information Gathering,123 (Multicast),Queries for multicast group membership using the MLD (Multicast Listener Discovery) protocol.
ipv6-node-info,Information Gathering,All Ports,Gathers information about IPv6 node capabilities.
ipv6-ra-flood,DoS Attack,All Ports,Floods the network with IPv6 Router Advertisements (RAs) to disrupt the network.
irc-botnet-channels,Information Gathering,6660-6669 (IRC),Enumerates botnet channels on IRC servers by analyzing known IRC server ports.
irc-brute,Brute Force,6660-6669 (IRC),Attempts to brute-force IRC user credentials.
irc-info,Information Gathering,6660-6669 (IRC),Gathers general information about IRC servers.
irc-sasl-brute,Brute Force,6660-6669 (IRC),Attempts to brute-force SASL authentication credentials for IRC servers.
irc-unrealircd-backdoor,Exploitation,6660-6669 (IRC),Exploits the UnrealIRCd backdoor vulnerability (CVE-2010-2075) to gain unauthorized access.
iscsi-brute,Brute Force,3260 (iSCSI),Attempts to brute-force login credentials for iSCSI (Internet Small Computer System Interface) devices.
iscsi-info,Information Gathering,3260 (iSCSI),Queries iSCSI devices for information about their configurations.
isns-info,Information Gathering,3205 (ISNS),Queries ISNS (Internet Storage Name Service) servers for information.
jdwp-exec,Exploitation,8000 (Java Debug Wire Protocol),Executes a command on a target Java application via JDWP (Java Debug Wire Protocol).
jdwp-info,Information Gathering,8000 (Java Debug Wire Protocol),Gathers information about a Java process using JDWP.
jdwp-inject,Exploitation,8000 (Java Debug Wire Protocol),Injects malicious code into a running Java process via JDWP.
jdwp-version,Information Gathering,8000 (Java Debug Wire Protocol),Retrieves the JDWP version from a target Java application.
knx-gateway-discover,Information Gathering,3671 (KNX),Discovers KNX (Konnex) gateways used in home automation systems.
knx-gateway-info,Information Gathering,3671 (KNX),Retrieves information about KNX gateways used in building automation.
krb5-enum-users,Brute Force,88 (Kerberos),Enumerates users in a Kerberos authentication system.
ldap-brute,Brute Force,389 (LDAP),Attempts to brute-force LDAP login credentials.
ldap-novell-getpass,Information Gathering,389 (LDAP),Retrieves Novell NetWare passwords from an LDAP directory.
ldap-rootdse,Information Gathering,389 (LDAP),Queries the root DSE (Directory Service Entry) in an LDAP server to gather information.
ldap-search,Information Gathering,389 (LDAP),Performs a search query on an LDAP server to gather directory information.
lexmark-config,Information Gathering,9100 (Lexmark),Queries the configuration of a Lexmark printer.
llmnr-resolve,Information Gathering,5355 (LLMNR),Resolves hostnames using LLMNR (Link-Local Multicast Name Resolution).
lltd-discovery,Information Gathering,"137, 138, 139 (LLTD)",Discovers devices on a local network using the Link Layer Topology Discovery (LLTD) protocol.
lu-enum,Information Gathering,"1812, 1813 (LU)",Enumerates users on a target LU (Linux User) system.
maxdb-info,Information Gathering,5000 (MaxDB),Gathers information from a MaxDB database server.
mcafee-epo-agent,Information Gathering,1433 (McAfee EPO),Retrieves information from a McAfee ePO agent.
membase-brute,Brute Force,8091 (Membase),Attempts to brute-force Membase login credentials.
membase-http-info,Information Gathering,8091 (Membase),Retrieves HTTP information from a Membase server.
memcached-info,Information Gathering,11211 (Memcached),Retrieves information about a Memcached server.
metasploit-info,Information Gathering,Varies (Metasploit),Gathers information from a Metasploit Framework instance.
metasploit-msgrpc-brute,Brute Force,55553 (Metasploit MSRPC),Attempts to brute-force Metasploit MSRPC login credentials.
metasploit-xmlrpc-brute,Brute Force,55553 (Metasploit XMLRPC),Attempts to brute-force XMLRPC login credentials for Metasploit.
mikrotik-routeros-brute,Brute Force,8291 (MikroTik RouterOS),Attempts to brute-force login credentials for MikroTik RouterOS devices.
mmouse-brute,Brute Force,17723 (M-Mouse),Attempts to brute-force login credentials for M-Mouse devices.
mmouse-exec,Exploitation,17723 (M-Mouse),Executes a command on an M-Mouse device.
modbus-discover,Information Gathering,502 (Modbus),Discovers Modbus devices on a network.
mongodb-brute,Brute Force,27017 (MongoDB),Attempts to brute-force MongoDB login credentials.
mongodb-databases,Information Gathering,27017 (MongoDB),Retrieves a list of databases from a MongoDB server.
mongodb-info,Information Gathering,27017 (MongoDB),Retrieves information about a MongoDB server.
mqtt-subscribe,Information Gathering,1883 (MQTT),Subscribes to topics on an MQTT broker to gather data.
mrinfo,Information Gathering,520 (MRINFO),Gathers information from a network using MRINFO (Multicast Router Information Protocol).
ms-sql-brute,Brute Force,1433 (MS-SQL),Attempts to brute-force Microsoft SQL Server login credentials.
ms-sql-config,Information Gathering,1433 (MS-SQL),Retrieves configuration information from a Microsoft SQL Server.
ms-sql-dac,Exploitation,1433 (MS-SQL),Attempts to connect to Microsoft SQL Server using Dedicated Admin Connection (DAC).
ms-sql-dump-hashes,Information Gathering,1433 (MS-SQL),Dumps the hashes of SQL Server login credentials.
ms-sql-empty-password,Brute Force,1433 (MS-SQL),Attempts to connect to Microsoft SQL Server with an empty password.
ms-sql-hasdbaccess,Information Gathering,1433 (MS-SQL),Checks if a SQL Server instance allows access to the database using Windows Authentication.
ms-sql-info,Information Gathering,1433 (MS-SQL),Gathers basic information from a Microsoft SQL Server.
ms-sql-ntlm-info,Information Gathering,1433 (MS-SQL),Gathers NTLM authentication information from a Microsoft SQL Server.
ms-sql-query,Information Gathering,1433 (MS-SQL),Executes a query on a Microsoft SQL Server to gather data.
ms-sql-tables,Information Gathering,1433 (MS-SQL),Retrieves the list of tables from a Microsoft SQL Server.
ms-sql-xp-cmdshell,Exploitation,1433 (MS-SQL),Executes commands on a Microsoft SQL Server instance using xp_cmdshell.
msrpc-enum,Information Gathering,135 (MSRPC),Enumerates information from Microsoft RPC (Remote Procedure Call) services.
mtrace,Information Gathering,33434-33534 (Mtrace),Retrieves multicast routing information from a network.
murmur-version,Information Gathering,64738 (Murmur),Retrieves the version of a Murmur (Mumble) server.
mysql-audit,Information Gathering,3306 (MySQL),Audits a MySQL server for vulnerabilities and misconfigurations.
mysql-brute,Brute Force,3306 (MySQL),Attempts to brute-force MySQL login credentials.
mysql-databases,Information Gathering,3306 (MySQL),Retrieves a list of databases from a MySQL server.
mysql-dump-hashes,Information Gathering,3306 (MySQL),Dumps the hashes of MySQL login credentials.
mysql-empty-password,Brute Force,3306 (MySQL),Attempts to connect to a MySQL server with an empty password.
mysql-enum,Information Gathering,3306 (MySQL),Enumerates users and databases from a MySQL server.
mysql-info,Information Gathering,3306 (MySQL),Retrieves information about a MySQL server.
mysql-query,Information Gathering,3306 (MySQL),Executes a query on a MySQL server to gather data.
mysql-users,Information Gathering,3306 (MySQL),Retrieves a list of users from a MySQL server.
mysql-variables,Information Gathering,3306 (MySQL),Retrieves the MySQL system variables from a MySQL server.
mysql-vuln-cve2012-2122,Exploitation,3306 (MySQL),Exploits CVE-2012-2122 vulnerability in MySQL for remote code execution.
nat-pmp-info,Information Gathering,5351 (NAT-PMP),Retrieves information about NAT-PMP (Network Address Translation Port Mapping) devices.
nat-pmp-mapport,Information Gathering,5351 (NAT-PMP),Maps ports through a NAT-PMP device.
nbd-info,Information Gathering,10809 (NBD),Retrieves information from a Network Block Device (NBD) server.
